Time,Script,Translation,Translation2
3s,すみません、大丈夫ですか。,"Excuse me, are you okay?","Excuse me, are you okay?"
11s,今日は、「すみません」の使い方を紹介します。,"Today, I will introduce how to use ""I'm sorry"".","Today, I will introduce how to use ""I'm sorry""."
16s,日本語のすみませんには、いろいろな意味があります。,Excuse me in Japanese has many meanings.,Excuse me in Japanese has many meanings.
21s,ごめんなさい、あのう、ありがとうございます。,"I'm sorry, yes, thank you.","I'm sorry, yes, thank you."
27s,すみませんの使い方をマスターして,Let's master how to use it and,I'm sorry to master how to use
30s,日本人のような自然な会話ができるようになりましょう！,be able to have a natural conversation like a Japanese!,Let's be able to have a natural conversation like Japanese!
44s,あのう,I'm sorry (Excuse me),Excuse me
46s,すみません。,Anou.. (Excuse me),Excuse me.
46s,はい ２．店員を呼ぶときは「すみませーん」！,"Yes 2. When calling a clerk, ""Sumimen""!","Yes 2. When calling a clerk, ""Sumimen""!"
46s,東京駅までどうやって行ったらいいですか？,How do I get to Tokyo Station?,How do I get to Tokyo Station?
49s,東京駅ですか？東京駅はあちらの道をまっすぐ行って…,Is it Tokyo Station? Tokyo station goes straight on that road ... the,Is it Tokyo Station? Tokyo station goes straight on that road ...
54s,1つ目です。例えば道を聞きたい時,"first one. For example, when you want to hear the way, when you","The first one. For example, when you want to hear the way"
1:00,歩いている人に声をかけるとき「すみません」と言います。,"talk to a walking person, you say ""I'm sorry"".","When I talk to a walking person, I say ""I'm sorry""."
1:07,声をかける「あのう」、それから、「すみません」。,"Ano to call out, and ""I'm sorry"".","Ano to call out, and ""I'm sorry""."
1:12,あのう、すみません。,"Yeah, I'm sorry.","Yeah, I'm sorry."
1:15,そして、場所「まで」例えば、,"And, ""to"" location, for example,","And to the place ""to"", for example"
1:19,「駅まで」「しぶやまで」「学校まで」「どうやって行ったらいいですか」,"says that ""to Shibuya"" ""station to"", ""to school"", ""How do I go to","To the station ""To Shibuya"" ""To school"" ""How do I get there?"""
1:26,と言います。,do (called/to say),Is called.
1:28,では、一緒に言ってみましょう。,Let's say it together.,Let's say it together.
1:30,私が読みます、皆さんも読んでください。,"I read, everyone read too.","I will read it, please read it too."
1:33,あのう、すみません。東京駅までどうやって行ったらいいですか？,"Yeah, I'm sorry. How do I get to Tokyo Station?","Yeah, I'm sorry. How do I get to Tokyo Station?"
1:40,どうぞ！,here you go!,here you go!
1:49,すみませーん。,I'm sorry.,I'm sorry.
1:51,はい、注文はお決まりですか。,"Yes, have you decided on your order?","Yes, have you decided on your order?"
1:53,はい、このピザを一つとサラダを一つお願いします。,"Yes, please give me one pizza and one salad.","Yes, please give me one pizza and one salad."
1:57,ピザとサラダですね。かしこまりました。,It's pizza and salad. Understood.,It's pizza and salad. Understood.
2:01,店員さんを呼ぶとき、ちょっと大きい声で,"When I call the clerk, I say ""Sumimen""","When calling a clerk, in a slightly loud voice"
2:05,「すみませーん」と言います。,in a slightly loud voice .,"Say ""Sumimen""."
2:07,いってみましょう。「すみませーん」,"Let's go. ""Sumimen""","Let's go. ""Sumimen"""
2:10,はい。,Yes.,Okay.
2:13,ＯＫ！じゃあ、次を見ましょう！,OK! Let's see next!,OK! Let's see next!
2:23,あ！すみません！大丈夫ですか？,Ah! I'm sorry! Are you okay?,Ah! Excuse me! Are you okay?
2:25,大丈夫です。,It's okay.,It's okay.
