Expression,Reading,Meaning
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)"
今月,こんげつ,this month
今週,こんしゅう,this week
こんな,こんな,"such, like this"
今晩,こんばん,"tonight, this evening"
さあ,さあ,"come now, well"
～歳,～さい,~ years old
財布,さいふ,wallet
魚,さかな,fish
先,さき,"future; recent, previous"
咲く,さく,to bloom
作文,さくぶん,essay; composition
差す,さす,"to raise (stretch out) hands, to raise (umbrella)"
～冊,～さつ,counter for books
雑誌,ざっし,"magazine, journal"
砂糖,さとう,sugar
寒い,さむい,cold (in reference to weather)
さ来年,さらいねん,year after next
～さん,～さん,"Mr. ~, Ms. ~"
三,さん,three
散歩,さんぽ (する),"walk, stroll"
四,し,four
～時,～じ,~ o'clock (time)
塩,しお,salt
しかし,しかし,however; but
時間,じかん,time
～時間,～じかん,~ hours
仕事,しごと,"work, job, occupation, employment"
辞書,じしょ,dictionary
静か,しずか,"quiet, calm"
下,した,"under, below, beneath"
七,しち,seven
質問,しつもん,"question, inquiry"
自転車,じてんしゃ,bicycle
自動車,じどうしゃ,automobile
死ぬ,しぬ,to die
字引,じびき,dictionary
自分,じぶん,"myself, oneself"
閉まる,しまる,"to close, to be closed"
閉める,しめる,"to close, to shut"
締める,しめる,"to tie, to fasten, to tighten"
じゃ; じゃあ,じゃ; じゃあ,"well, well then"
写真,しゃしん,a picture; a photograph
シャツ,シャツ,shirt
シャワー,シャワー,shower
十,じゅう,ten
～中,～じゅう,"during, while"
～週間,～しゅうかん,~ weeks
授業,じゅぎょう,a class (of school)
宿題,しゅくだい,homework
上手,じょうず,"be good at, skillful"
丈夫,じょうぶ,"strong, solid, durable"
醤油,しょうゆ,soy sauce
食堂,しょくどう,"cafeteria, dining hall"
知る,しる,"to know, to understand"
白,しろ,white
白い,しろい,white
～人,～じん,counter for people
新聞,しんぶん,newspaper
水曜日,すいようび,Wednesday
吸う,すう,"to breathe in, to suck"
スカート,スカート,skirt
好き,すき,"liking, fondness, love"
～すぎ,～すぎ,"past; to exceed, ~ too much"
少ない,すくない,a little; a few
すぐに,すぐに,"immediately, soon"
少し,すこし,"little, few"
涼しい,すずしい,"cool, refreshing (weather)"
～ずつ,～ずつ,at a time
ストーブ,ストーブ,heater (lit: stove)
スプーン,スプーン,spoon
スポーツ,スポーツ,sport(s)
ズボン,ズボン,trousers
住む,すむ,"to reside, to live in"
する,する,"to do, to try; to wear small items"
座る,すわる,to sit
背,せい,"(one's) height, stature"
生徒,せいと,student; pupil
セーター,セーター,sweater
石鹸,せっけん,soap
背広,せびろ,men's suit
狭い,せまい,narrow; not spacious
ゼロ,ゼロ,zero
千,せん,thousand
先月,せんげつ,last month
先週,せんしゅう,last week
先生,せんせい,"teacher, professor; master; doctor"
洗濯,せんたく,"washing, laundry"
全部,ぜんぶ,"all, entire, whole"
そう; そうです,そう; そうです,"yes; appears, to be the case"
